Nested Sampling Global Log-Evidence           :   -0.559905828550768092E+03  +/-    0.156256900511129032E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.559905828550768092E+03 +/-    0.156256900511129032E+00
Local Log-Evidence   -0.559905828550768092E+03 +/-    0.156256900511129032E+00

Dim No.       Mean        Sigma
   1    0.127733218115453428E+04    0.788656686155489450E+00
   2   -0.379779163453323965E+00    0.310418245375364485E-01
   3    0.229852989653485773E+00    0.123607092049610482E-02
   4    0.910256889081227705E+01    0.366784712134585605E-01
   5    0.521256110360561209E+01    0.538003911858539949E-01
   6   -0.422575841720638312E+01    0.520133290456131839E-01
   7   -0.794830666933868102E+01    0.148317612096738188E+00
   8    0.616490240360725639E+00    0.221290998614801667E-04
   9    0.164429396016414930E+00    0.116066244282689648E-01
  10   -0.400755081296031346E+01    0.838367016689478550E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.127735027658180479E+04
   2   -0.380491406299805712E+00
   3    0.229824628477576454E+00
   4    0.910341046436881385E+01
   5    0.521379553310058075E+01
   6   -0.422695184323761097E+01
   7   -0.794490357819554127E+01
   8    0.616490748104471353E+00
   9    0.164163086441187822E+00
  10   -0.400947441415812733E+01

MAP Parameters
Dim No.        Parameter
   1    0.127735027658180479E+04
   2   -0.380491406299805712E+00
   3    0.229824628477576454E+00
   4    0.910341046436881385E+01
   5    0.521379553310058075E+01
   6   -0.422695184323761097E+01
   7   -0.794490357819554127E+01
   8    0.616490748104471353E+00
   9    0.164163086441187822E+00
  10   -0.400947441415812733E+01
