Nested Sampling Global Log-Evidence           :   -0.428945923950357013E+02  +/-    0.169365319410441917E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.428945923950357013E+02 +/-    0.169365319410441917E+00
Local Log-Evidence   -0.428945923950357013E+02 +/-    0.169365319410441917E+00

Dim No.       Mean        Sigma
   1    0.414132643955040123E+03    0.780618702844159884E+02
   2    0.161871562970607630E+01    0.372941553893683442E+00
   3   -0.370881765200061941E+00    0.254301127393165127E+00
   4    0.796488325889304072E+01    0.133215929485794926E+01
   5    0.352857573467970864E+01    0.138467003475512307E+01
   6   -0.215157057532166540E+01    0.772780034586378450E+00
   7   -0.403249415781332843E+01    0.180554450531989086E+01
   8    0.902505288774716807E+00    0.165653134427806996E-02
   9   -0.239753655895115436E+01    0.146676803257889343E+01
  10   -0.228419249161069393E+01    0.187677136136977540E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.349064313202010055E+03
   2    0.856355868061401182E+00
   3   -0.332571387565130383E+00
   4    0.874303963513708915E+01
   5    0.266230765874418163E+01
   6   -0.197519411339882467E+01
   7   -0.410121664083634307E+01
   8    0.900208561487898407E+00
   9   -0.263391178817548521E+01
  10   -0.462263961861035177E+01

MAP Parameters
Dim No.        Parameter
   1    0.349064313202010055E+03
   2    0.856355868061401182E+00
   3   -0.332571387565130383E+00
   4    0.874303963513708915E+01
   5    0.266230765874418163E+01
   6   -0.197519411339882467E+01
   7   -0.410121664083634307E+01
   8    0.900208561487898407E+00
   9   -0.263391178817548521E+01
  10   -0.462263961861035177E+01
